phenomenon_time,label_no
2019-09-06 21:40:00,2.932410966067464
2019-09-06 21:50:00,2.9084052927373696
2019-09-06 22:00:00,3.015821008273483
2019-09-06 22:10:00,2.9956056497713384
2019-09-06 22:20:00,4.615694754018188
2019-09-06 22:30:00,2.9110708564332666
2019-09-06 22:40:00,4.242478864459418
2019-09-06 22:50:00,4.40359419462901
2019-09-06 23:00:00,4.56353228033227
2019-09-06 23:10:00,4.641862440576756
2019-09-06 23:20:00,4.440995324058166
2019-09-06 23:30:00,4.178588680406613
2019-09-06 23:40:00,4.466819578683493
2019-09-06 23:50:00,4.463752366259499
2019-09-07 00:00:00,4.717201127214981
2019-09-07 00:10:00,4.645938368072261
2019-09-07 00:20:00,4.217261261218855
2019-09-07 00:30:00,4.377280798256141
2019-09-07 00:40:00,4.211218558642681
2019-09-07 00:50:00,4.1430511365453855
2019-09-07 01:00:00,4.130187934995755
2019-09-07 01:10:00,4.278450339297544
2019-09-07 01:20:00,4.458440798821178
2019-09-07 01:30:00,4.450440941290963
2019-09-07 01:40:00,4.285363167367083
2019-09-07 01:50:00,4.269160831623004
2019-09-07 02:00:00,4.330815447910062
2019-09-07 02:10:00,4.60688617839396
2019-09-07 02:20:00,4.513587122169742
2019-09-07 02:30:00,4.135402747317138
2019-09-07 02:40:00,4.364627478534168
2019-09-07 02:50:00,4.340275644285889
2019-09-07 03:00:00,4.228162100947184
2019-09-07 03:10:00,4.0365195469843
2019-09-07 03:20:00,4.210013214437836
2019-09-07 03:30:00,4.391368528088357
2019-09-07 03:40:00,4.335083857158901
2019-09-07 03:50:00,4.492921297373925
2019-09-07 04:00:00,4.2507509937834325
2019-09-07 04:10:00,4.156500229585851
2019-09-07 04:20:00,4.4652666555209555
2019-09-07 04:30:00,3.9998596964173707
2019-09-07 04:40:00,3.9904414543288365
2019-09-07 04:50:00,4.19820990682846
2019-09-07 05:00:00,
2019-09-07 05:10:00,4.3345331167959
2019-09-07 05:20:00,4.249966304620104
2019-09-07 05:30:00,4.587033057140438
2019-09-07 05:40:00,4.620489891919892
2019-09-07 05:50:00,4.7226314108004495
2019-09-07 06:00:00,4.80843638454168
2019-09-07 06:10:00,4.541311741444979
2019-09-07 06:20:00,4.552995571596348
2019-09-07 06:30:00,4.219999173506714
2019-09-07 06:40:00,4.405826380488989
2019-09-07 06:50:00,4.595615817114071
2019-09-07 07:00:00,3.1706378931210946
2019-09-07 07:10:00,4.206684771007813
2019-09-07 07:20:00,2.77154859803126
2019-09-07 07:30:00,2.6582672826014306
2019-09-07 07:40:00,2.680189497424905
2019-09-07 07:50:00,2.7987586790522285
2019-09-07 08:00:00,2.837378456192954
2019-09-07 08:10:00,2.753899477937699
2019-09-07 08:20:00,2.7336007890749876
2019-09-07 08:30:00,2.9449056542313823
2019-09-07 08:40:00,2.799525655783526
2019-09-07 08:50:00,3.3905281231997497
2019-09-07 09:00:00,3.4000064708703377
2019-09-07 09:10:00,5.822299891932446
2019-09-07 09:20:00,4.884229321482152
2019-09-07 09:30:00,2.773015814047046
2019-09-07 09:40:00,4.823570281872361
2019-09-07 09:50:00,3.153220104820451
2019-09-07 10:00:00,5.150731107586715
2019-09-07 10:10:00,4.630583757240384
2019-09-07 10:20:00,3.672616011996885
2019-09-07 10:30:00,3.2834854777209674
2019-09-07 10:40:00,4.486705553981494
2019-09-07 10:50:00,3.2290296299674734
2019-09-07 11:00:00,3.108168481105457
2019-09-07 11:10:00,3.0019470757023012
2019-09-07 11:20:00,6.366775211150576
2019-09-07 11:30:00,2.338825454913964
2019-09-07 11:40:00,2.275577944070352
2019-09-07 11:50:00,3.6343807636111616
2019-09-07 12:00:00,3.5793733494024194
2019-09-07 12:10:00,3.2291944706703366
2019-09-07 12:20:00,3.2135624731517756
2019-09-07 12:30:00,3.062212677532297
2019-09-07 12:40:00,1.7245423649057137
2019-09-07 12:50:00,3.90816589612301
2019-09-07 13:00:00,2.8965222404446664
2019-09-07 13:10:00,2.4794546294139472
2019-09-07 13:20:00,2.333960432012925
2019-09-07 13:30:00,2.251125319642109
2019-09-07 13:40:00,2.347815763835105
2019-09-07 13:50:00,2.655681040309667
2019-09-07 14:00:00,2.6762617574732346
2019-09-07 14:10:00,3.50751236128412
2019-09-07 14:20:00,3.834936056627073
2019-09-07 14:30:00,2.6457702925251496
2019-09-07 14:40:00,2.379174666454366
2019-09-07 14:50:00,1.9024830312479653
2019-09-07 15:00:00,1.6192211981144373
2019-09-07 15:10:00,1.6527987072337282
2019-09-07 15:20:00,1.6271479428111961
2019-09-07 15:30:00,1.5507986978556838
2019-09-07 15:40:00,1.7223263306401888
2019-09-07 15:50:00,1.826710906988441
2019-09-07 16:00:00,2.0239988838092895
2019-09-07 16:10:00,2.335419811699658
2019-09-07 16:20:00,2.2499138023322156
2019-09-07 16:30:00,3.097240880539899
2019-09-07 16:40:00,3.1036503640558357
2019-09-07 16:50:00,3.0218669823602924
2019-09-07 17:00:00,3.432477639046702
2019-09-07 17:10:00,2.547682425077959
2019-09-07 17:20:00,3.0527371388707096
2019-09-07 17:30:00,3.5230598009148504
2019-09-07 17:40:00,3.0084251172178167
2019-09-07 17:50:00,4.487890721341326
2019-09-07 18:00:00,4.323739651018116
2019-09-07 18:10:00,2.6874613896269572
2019-09-07 18:20:00,5.682668336188462
2019-09-07 18:30:00,4.570591599316628
2019-09-07 18:40:00,4.944106499275969
2019-09-07 18:50:00,3.1732175763633332
2019-09-07 19:00:00,2.8972143257132768
2019-09-07 19:10:00,3.229448833229421
2019-09-07 19:20:00,2.816547833407036
2019-09-07 19:30:00,2.8797694441138293
2019-09-07 19:40:00,2.8543101058035716
2019-09-07 19:50:00,2.78264238175936
2019-09-07 20:00:00,2.7865200891191844
2019-09-07 20:10:00,2.7518196371645773
2019-09-07 20:20:00,2.777665059145055
2019-09-07 20:30:00,2.795709069796393
2019-09-07 20:40:00,2.8433390628255513
2019-09-07 20:50:00,2.7573529710265468
2019-09-07 21:00:00,2.750787290825981
2019-09-07 21:10:00,2.79863956330257
2019-09-07 21:20:00,2.809305834453661
2019-09-07 21:30:00,2.8231550979793036
2019-09-07 21:40:00,2.6471591225567237
2019-09-07 21:50:00,2.6867845781414887
2019-09-07 22:00:00,2.6970873166953697
2019-09-07 22:10:00,2.718549103898937
2019-09-07 22:20:00,2.8138547942762187
2019-09-07 22:30:00,2.6504138327274234
2019-09-07 22:40:00,2.878532412747707
2019-09-07 22:50:00,2.7283989415387877
2019-09-07 23:00:00,
2019-09-07 23:10:00,
2019-09-07 23:20:00,
2019-09-07 23:30:00,
2019-09-07 23:40:00,
2019-09-07 23:50:00,
2019-09-08 00:00:00,
2019-09-08 00:10:00,
2019-09-08 00:20:00,
2019-09-08 00:30:00,
2019-09-08 00:40:00,
2019-09-08 00:50:00,
2019-09-08 01:00:00,
2019-09-08 01:10:00,
2019-09-08 01:20:00,
2019-09-08 01:30:00,
2019-09-08 01:40:00,
2019-09-08 01:50:00,
2019-09-08 02:00:00,
2019-09-08 02:10:00,
2019-09-08 02:20:00,
2019-09-08 02:30:00,
2019-09-08 02:40:00,
2019-09-08 02:50:00,
2019-09-08 03:00:00,
2019-09-08 03:10:00,
2019-09-08 03:20:00,
2019-09-08 03:30:00,
2019-09-08 03:40:00,
2019-09-08 03:50:00,
2019-09-08 04:00:00,
2019-09-08 04:10:00,
2019-09-08 04:20:00,
2019-09-08 04:30:00,
2019-09-08 04:40:00,
2019-09-08 04:50:00,
2019-09-08 05:00:00,
2019-09-08 05:10:00,
2019-09-08 05:20:00,
2019-09-08 05:30:00,
2019-09-08 05:40:00,
2019-09-08 05:50:00,
2019-09-08 06:00:00,
2019-09-08 06:10:00,
2019-09-08 06:20:00,
2019-09-08 06:30:00,
2019-09-08 06:40:00,
2019-09-08 06:50:00,
2019-09-08 07:00:00,
2019-09-08 07:10:00,
2019-09-08 07:20:00,
2019-09-08 07:30:00,
2019-09-08 07:40:00,
2019-09-08 07:50:00,
2019-09-08 08:00:00,
2019-09-08 08:10:00,
2019-09-08 08:20:00,
2019-09-08 08:30:00,
2019-09-08 08:40:00,
2019-09-08 08:50:00,
2019-09-08 09:00:00,
2019-09-08 09:10:00,
2019-09-08 09:20:00,
2019-09-08 09:30:00,
2019-09-08 09:40:00,
2019-09-08 09:50:00,
2019-09-08 10:00:00,
2019-09-08 10:10:00,
2019-09-08 10:20:00,
2019-09-08 10:30:00,
2019-09-08 10:40:00,
2019-09-08 10:50:00,
2019-09-08 11:00:00,
2019-09-08 11:10:00,
2019-09-08 11:20:00,
2019-09-08 11:30:00,
2019-09-08 11:40:00,
2019-09-08 11:50:00,
2019-09-08 12:00:00,
2019-09-08 12:10:00,
2019-09-08 12:20:00,
2019-09-08 12:30:00,
2019-09-08 12:40:00,
2019-09-08 12:50:00,
2019-09-08 13:00:00,
2019-09-08 13:10:00,
2019-09-08 13:20:00,
2019-09-08 13:30:00,
2019-09-08 13:40:00,
2019-09-08 13:50:00,
2019-09-08 14:00:00,
2019-09-08 14:10:00,
2019-09-08 14:20:00,
2019-09-08 14:30:00,
2019-09-08 14:40:00,
2019-09-08 14:50:00,
2019-09-08 15:00:00,
2019-09-08 15:10:00,
2019-09-08 15:20:00,
2019-09-08 15:30:00,
2019-09-08 15:40:00,
2019-09-08 15:50:00,
2019-09-08 16:00:00,
2019-09-08 16:10:00,
2019-09-08 16:20:00,
2019-09-08 16:30:00,
2019-09-08 16:40:00,
2019-09-08 16:50:00,
2019-09-08 17:00:00,
2019-09-08 17:10:00,
2019-09-08 17:20:00,
2019-09-08 17:30:00,
2019-09-08 17:40:00,
2019-09-08 17:50:00,
2019-09-08 18:00:00,
2019-09-08 18:10:00,
2019-09-08 18:20:00,
2019-09-08 18:30:00,
2019-09-08 18:40:00,
2019-09-08 18:50:00,
2019-09-08 19:00:00,
2019-09-08 19:10:00,
2019-09-08 19:20:00,
2019-09-08 19:30:00,
2019-09-08 19:40:00,
2019-09-08 19:50:00,
2019-09-08 20:00:00,
2019-09-08 20:10:00,
2019-09-08 20:20:00,
2019-09-08 20:30:00,
2019-09-08 20:40:00,
2019-09-08 20:50:00,
2019-09-08 21:00:00,
2019-09-08 21:10:00,
2019-09-08 21:20:00,
2019-09-08 21:30:00,
2019-09-08 21:40:00,
2019-09-08 21:50:00,
2019-09-08 22:00:00,
2019-09-08 22:10:00,
2019-09-08 22:20:00,
2019-09-08 22:30:00,
2019-09-08 22:40:00,
2019-09-08 22:50:00,
2019-09-08 23:00:00,
2019-09-08 23:10:00,
2019-09-08 23:20:00,
2019-09-08 23:30:00,
2019-09-08 23:40:00,
2019-09-08 23:50:00,
2019-09-09 00:00:00,
2019-09-09 00:10:00,
2019-09-09 00:20:00,
2019-09-09 00:30:00,
2019-09-09 00:40:00,
2019-09-09 00:50:00,
2019-09-09 01:00:00,
2019-09-09 01:10:00,
2019-09-09 01:20:00,
2019-09-09 01:30:00,
2019-09-09 01:40:00,
2019-09-09 01:50:00,
2019-09-09 02:00:00,
2019-09-09 02:10:00,
2019-09-09 02:20:00,
2019-09-09 02:30:00,
2019-09-09 02:40:00,
2019-09-09 02:50:00,
2019-09-09 03:00:00,
2019-09-09 03:10:00,
2019-09-09 03:20:00,
2019-09-09 03:30:00,
2019-09-09 03:40:00,
2019-09-09 03:50:00,
2019-09-09 04:00:00,
2019-09-09 04:10:00,
2019-09-09 04:20:00,
2019-09-09 04:30:00,
2019-09-09 04:40:00,
2019-09-09 04:50:00,
2019-09-09 05:00:00,
2019-09-09 05:10:00,
2019-09-09 05:20:00,
2019-09-09 05:30:00,
2019-09-09 05:40:00,
2019-09-09 05:50:00,
2019-09-09 06:00:00,
2019-09-09 06:10:00,
2019-09-09 06:20:00,
2019-09-09 06:30:00,
2019-09-09 06:40:00,
2019-09-09 06:50:00,
2019-09-09 07:00:00,
2019-09-09 07:10:00,
2019-09-09 07:20:00,
2019-09-09 07:30:00,
2019-09-09 07:40:00,
2019-09-09 07:50:00,
2019-09-09 08:00:00,
2019-09-09 08:10:00,
2019-09-09 08:20:00,
2019-09-09 08:30:00,
2019-09-09 08:40:00,
2019-09-09 08:50:00,
2019-09-09 09:00:00,
2019-09-09 09:10:00,
2019-09-09 09:20:00,
2019-09-09 09:30:00,
2019-09-09 09:40:00,
2019-09-09 09:50:00,
2019-09-09 10:00:00,
2019-09-09 10:10:00,
2019-09-09 10:20:00,
2019-09-09 10:30:00,
2019-09-09 10:40:00,
2019-09-09 10:50:00,
2019-09-09 11:00:00,
2019-09-09 11:10:00,
2019-09-09 11:20:00,
2019-09-09 11:30:00,
2019-09-09 11:40:00,
2019-09-09 11:50:00,
2019-09-09 12:00:00,
2019-09-09 12:10:00,
2019-09-09 12:20:00,
2019-09-09 12:30:00,
2019-09-09 12:40:00,
2019-09-09 12:50:00,
2019-09-09 13:00:00,
2019-09-09 13:10:00,
2019-09-09 13:20:00,
2019-09-09 13:30:00,
2019-09-09 13:40:00,
2019-09-09 13:50:00,
2019-09-09 14:00:00,
2019-09-09 14:10:00,
2019-09-09 14:20:00,
2019-09-09 14:30:00,
2019-09-09 14:40:00,
2019-09-09 14:50:00,
2019-09-09 15:00:00,
2019-09-09 15:10:00,
2019-09-09 15:20:00,
2019-09-09 15:30:00,
2019-09-09 15:40:00,
2019-09-09 15:50:00,
2019-09-09 16:00:00,
2019-09-09 16:10:00,
2019-09-09 16:20:00,
2019-09-09 16:30:00,
2019-09-09 16:40:00,
2019-09-09 16:50:00,
2019-09-09 17:00:00,
2019-09-09 17:10:00,
2019-09-09 17:20:00,
2019-09-09 17:30:00,
2019-09-09 17:40:00,
2019-09-09 17:50:00,
2019-09-09 18:00:00,
2019-09-09 18:10:00,
2019-09-09 18:20:00,
2019-09-09 18:30:00,
2019-09-09 18:40:00,
2019-09-09 18:50:00,
2019-09-09 19:00:00,
2019-09-09 19:10:00,
2019-09-09 19:20:00,
2019-09-09 19:30:00,
2019-09-09 19:40:00,
2019-09-09 19:50:00,
2019-09-09 20:00:00,
2019-09-09 20:10:00,
2019-09-09 20:20:00,
2019-09-09 20:30:00,
2019-09-09 20:40:00,
2019-09-09 20:50:00,
2019-09-09 21:00:00,
2019-09-09 21:10:00,
2019-09-09 21:20:00,
2019-09-09 21:30:00,
2019-09-09 21:40:00,
2019-09-09 21:50:00,
2019-09-09 22:00:00,
2019-09-09 22:10:00,
2019-09-09 22:20:00,
2019-09-09 22:30:00,
2019-09-09 22:40:00,
2019-09-09 22:50:00,
2019-09-09 23:00:00,
2019-09-09 23:10:00,
2019-09-09 23:20:00,
2019-09-09 23:30:00,
2019-09-09 23:40:00,
2019-09-09 23:50:00,
2019-09-10 00:00:00,
2019-09-10 00:10:00,
2019-09-10 00:20:00,
2019-09-10 00:30:00,
2019-09-10 00:40:00,
2019-09-10 00:50:00,
2019-09-10 01:00:00,
2019-09-10 01:10:00,
2019-09-10 01:20:00,
2019-09-10 01:30:00,
2019-09-10 01:40:00,
2019-09-10 01:50:00,
2019-09-10 02:00:00,
2019-09-10 02:10:00,
2019-09-10 02:20:00,
2019-09-10 02:30:00,
2019-09-10 02:40:00,
2019-09-10 02:50:00,
2019-09-10 03:00:00,
2019-09-10 03:10:00,
2019-09-10 03:20:00,
2019-09-10 03:30:00,
2019-09-10 03:40:00,
2019-09-10 03:50:00,
2019-09-10 04:00:00,
2019-09-10 04:10:00,
2019-09-10 04:20:00,
2019-09-10 04:30:00,
2019-09-10 04:40:00,
2019-09-10 04:50:00,
2019-09-10 05:00:00,
2019-09-10 05:10:00,
2019-09-10 05:20:00,
2019-09-10 05:30:00,
2019-09-10 05:40:00,
2019-09-10 05:50:00,
2019-09-10 06:00:00,
2019-09-10 06:10:00,
2019-09-10 06:20:00,
2019-09-10 06:30:00,
2019-09-10 06:40:00,
2019-09-10 06:50:00,
2019-09-10 07:00:00,
2019-09-10 07:10:00,
2019-09-10 07:20:00,
2019-09-10 07:30:00,
2019-09-10 07:40:00,
2019-09-10 07:50:00,
2019-09-10 08:00:00,
2019-09-10 08:10:00,
2019-09-10 08:20:00,
2019-09-10 08:30:00,
2019-09-10 08:40:00,
2019-09-10 08:50:00,
2019-09-10 09:00:00,
2019-09-10 09:10:00,
2019-09-10 09:20:00,
2019-09-10 09:30:00,
2019-09-10 09:40:00,
2019-09-10 09:50:00,
2019-09-10 10:00:00,
2019-09-10 10:10:00,
2019-09-10 10:20:00,
2019-09-10 10:30:00,
2019-09-10 10:40:00,
2019-09-10 10:50:00,
2019-09-10 11:00:00,
2019-09-10 11:10:00,
2019-09-10 11:20:00,
2019-09-10 11:30:00,
2019-09-10 11:40:00,
2019-09-10 11:50:00,
2019-09-10 12:00:00,
2019-09-10 12:10:00,
2019-09-10 12:20:00,
2019-09-10 12:30:00,
2019-09-10 12:40:00,
2019-09-10 12:50:00,
2019-09-10 13:00:00,
2019-09-10 13:10:00,
2019-09-10 13:20:00,
2019-09-10 13:30:00,
2019-09-10 13:40:00,
2019-09-10 13:50:00,
2019-09-10 14:00:00,
2019-09-10 14:10:00,
2019-09-10 14:20:00,
2019-09-10 14:30:00,
2019-09-10 14:40:00,
2019-09-10 14:50:00,
2019-09-10 15:00:00,
2019-09-10 15:10:00,
2019-09-10 15:20:00,
2019-09-10 15:30:00,
2019-09-10 15:40:00,
2019-09-10 15:50:00,
2019-09-10 16:00:00,
2019-09-10 16:10:00,
2019-09-10 16:20:00,
2019-09-10 16:30:00,
2019-09-10 16:40:00,
2019-09-10 16:50:00,
2019-09-10 17:00:00,
2019-09-10 17:10:00,
2019-09-10 17:20:00,
2019-09-10 17:30:00,
2019-09-10 17:40:00,
2019-09-10 17:50:00,
2019-09-10 18:00:00,
2019-09-10 18:10:00,
2019-09-10 18:20:00,
2019-09-10 18:30:00,
2019-09-10 18:40:00,
2019-09-10 18:50:00,
2019-09-10 19:00:00,
2019-09-10 19:10:00,
2019-09-10 19:20:00,
2019-09-10 19:30:00,
2019-09-10 19:40:00,
2019-09-10 19:50:00,
2019-09-10 20:00:00,
2019-09-10 20:10:00,
2019-09-10 20:20:00,
2019-09-10 20:30:00,
2019-09-10 20:40:00,
2019-09-10 20:50:00,
2019-09-10 21:00:00,
2019-09-10 21:10:00,
2019-09-10 21:20:00,
2019-09-10 21:30:00,
2019-09-10 21:40:00,
2019-09-10 21:50:00,
2019-09-10 22:00:00,
2019-09-10 22:10:00,
2019-09-10 22:20:00,
2019-09-10 22:30:00,
2019-09-10 22:40:00,
2019-09-10 22:50:00,
2019-09-10 23:00:00,
2019-09-10 23:10:00,
2019-09-10 23:20:00,
2019-09-10 23:30:00,
2019-09-10 23:40:00,
2019-09-10 23:50:00,
2019-09-11 00:00:00,
2019-09-11 00:10:00,4.10461318899994
2019-09-11 00:20:00,3.7841546065380127
2019-09-11 00:30:00,3.8275677513108226
2019-09-11 00:40:00,2.8966992097535376
2019-09-11 00:50:00,4.350764629104264
2019-09-11 01:00:00,14.054533694722537
2019-09-11 01:10:00,4.49050173855519
2019-09-11 01:20:00,3.4755790820712598
2019-09-11 01:30:00,2.585380820056723
2019-09-11 01:40:00,4.8194849698929705
2019-09-11 01:50:00,3.8091179265726547
2019-09-11 02:00:00,4.041654493640362
2019-09-11 02:10:00,2.8525020117131596
2019-09-11 02:20:00,2.5027766273782395
2019-09-11 02:30:00,3.5069469929354744
2019-09-11 02:40:00,3.4554624716492923
2019-09-11 02:50:00,3.359788735942721
2019-09-11 03:00:00,3.882976960445235
2019-09-11 03:10:00,5.720575539720136
2019-09-11 03:20:00,5.292594245707377
2019-09-11 03:30:00,3.6705483245671235
2019-09-11 03:40:00,3.7789411643239914
2019-09-11 03:50:00,3.1814157990436285
2019-09-11 04:00:00,2.9583572754687992
2019-09-11 04:10:00,5.744506231471035
2019-09-11 04:20:00,5.505047691553004
2019-09-11 04:30:00,4.170853557382454
2019-09-11 04:40:00,4.52218363927224
2019-09-11 04:50:00,5.990569469081872
2019-09-11 05:00:00,5.8432800009289565
2019-09-11 05:10:00,10.867460171063735
2019-09-11 05:20:00,14.456435260080845
2019-09-11 05:30:00,18.581344125271144
2019-09-11 05:40:00,19.702415169785716
2019-09-11 05:50:00,25.199408625781324
2019-09-11 06:00:00,29.79625416415739
2019-09-11 06:10:00,34.09665011456132
2019-09-11 06:20:00,29.217368004594206
2019-09-11 06:30:00,21.001566747581258
2019-09-11 06:40:00,16.124894060778825
2019-09-11 06:50:00,17.349291057234534
2019-09-11 07:00:00,10.384423445165837
2019-09-11 07:10:00,9.891806161604652
2019-09-11 07:20:00,6.483112894672823
2019-09-11 07:30:00,6.206852923473775
2019-09-11 07:40:00,6.06231871727929
2019-09-11 07:50:00,7.2929513158368335
2019-09-11 08:00:00,5.857570571715542
2019-09-11 08:10:00,5.831212688372038
2019-09-11 08:20:00,5.475447165886656
2019-09-11 08:30:00,4.84790066103911
2019-09-11 08:40:00,5.178245806910418
2019-09-11 08:50:00,4.865121161794127
2019-09-11 09:00:00,4.705298643615249
2019-09-11 09:10:00,4.450868061192513
2019-09-11 09:20:00,4.755855160992425
2019-09-11 09:30:00,3.6904169389706567
2019-09-11 09:40:00,3.4303457659762557
2019-09-11 09:50:00,3.2942456957329678
2019-09-11 10:00:00,2.749498982124937
2019-09-11 10:10:00,2.3589442262772664
2019-09-11 10:20:00,2.0471521952787164
2019-09-11 10:30:00,4.278714511245359
2019-09-11 10:40:00,4.246497639378496
2019-09-11 10:50:00,4.063231448465896
2019-09-11 11:00:00,4.43216085367729
2019-09-11 11:10:00,4.892006419466736
2019-09-11 11:20:00,4.343310262525483
2019-09-11 11:30:00,4.244658386426634
2019-09-11 11:40:00,4.002599565063292
2019-09-11 11:50:00,3.660266120737614
2019-09-11 12:00:00,3.3176438734382514
2019-09-11 12:10:00,2.1378061067966114
2019-09-11 12:20:00,3.225900378602983
2019-09-11 12:30:00,2.963022017792637
2019-09-11 12:40:00,1.7824493453539576
2019-09-11 12:50:00,3.237298954543492
2019-09-11 13:00:00,2.2430253930937996
2019-09-11 13:10:00,1.7528402528954299
2019-09-11 13:20:00,3.4966030401546653
2019-09-11 13:30:00,1.7635739060879043
2019-09-11 13:40:00,3.0911611141250597
2019-09-11 13:50:00,2.1483054933492487
2019-09-11 14:00:00,3.620572839681238
2019-09-11 14:10:00,2.145052905697406
2019-09-11 14:20:00,2.8886681358502573
2019-09-11 14:30:00,2.320490322027589
2019-09-11 14:40:00,2.6906791913333854
2019-09-11 14:50:00,2.3263062095168188
2019-09-11 15:00:00,2.7340151537916286
2019-09-11 15:10:00,2.1975864124534015
2019-09-11 15:20:00,2.855420441766805
2019-09-11 15:30:00,1.927660164578012
2019-09-11 15:40:00,1.7226917241828223
2019-09-11 15:50:00,1.4874971585092513
2019-09-11 16:00:00,1.5478834734389144
2019-09-11 16:10:00,3.417351847683068
2019-09-11 16:20:00,2.9099968807580936
2019-09-11 16:30:00,2.6756927416316527
2019-09-11 16:40:00,3.1522543243879038
2019-09-11 16:50:00,2.4165156697412065
2019-09-11 17:00:00,2.4472429129887288
2019-09-11 17:10:00,2.705529601711058
2019-09-11 17:20:00,2.465091166802976
2019-09-11 17:30:00,2.688800328746199
2019-09-11 17:40:00,2.4363401830690337
2019-09-11 17:50:00,2.7679168942414365
2019-09-11 18:00:00,2.77447139792702
2019-09-11 18:10:00,2.9790295943612457
2019-09-11 18:20:00,2.2582998045809433
2019-09-11 18:30:00,2.2602397106564727
2019-09-11 18:40:00,2.5009052831301553
2019-09-11 18:50:00,2.742042953427813
2019-09-11 19:00:00,2.7431208255166792
2019-09-11 19:10:00,3.0253834031477456
2019-09-11 19:20:00,3.03551091859105
2019-09-11 19:30:00,3.0714109532876606
2019-09-11 19:40:00,3.0939789285331223
2019-09-11 19:50:00,3.2195008561246787
2019-09-11 20:00:00,3.4891641603944183
2019-09-11 20:10:00,3.45252623647443
2019-09-11 20:20:00,4.233885378151546
2019-09-11 20:30:00,3.669704631484602
2019-09-11 20:40:00,4.15064455145344
2019-09-11 20:50:00,6.165110441995921
2019-09-11 21:00:00,5.142087163463538
2019-09-11 21:10:00,5.370793652744644
2019-09-11 21:20:00,5.068759238612858
2019-09-11 21:30:00,4.118293016132354
2019-09-11 21:40:00,4.137412010220245
2019-09-11 21:50:00,6.007127190062714
2019-09-11 22:00:00,5.758581856900722
2019-09-11 22:10:00,5.9016039667299784
2019-09-11 22:20:00,6.048124545450079
2019-09-11 22:30:00,6.807533373729724
2019-09-11 22:40:00,5.62819669746899
2019-09-11 22:50:00,6.4890782164908
2019-09-11 23:00:00,6.794268163199053
2019-09-11 23:10:00,6.632851473741441
2019-09-11 23:20:00,5.988175035987151
2019-09-11 23:30:00,4.243291942929846
2019-09-11 23:40:00,16.322779280961065
2019-09-11 23:50:00,6.028440005326303
2019-09-12 00:00:00,
2019-09-12 00:10:00,
2019-09-12 00:20:00,
2019-09-12 00:30:00,
2019-09-12 00:40:00,
2019-09-12 00:50:00,
2019-09-12 01:00:00,
2019-09-12 01:10:00,
2019-09-12 01:20:00,
2019-09-12 01:30:00,
2019-09-12 01:40:00,
2019-09-12 01:50:00,
2019-09-12 02:00:00,
2019-09-12 02:10:00,
2019-09-12 02:20:00,
2019-09-12 02:30:00,
2019-09-12 02:40:00,
2019-09-12 02:50:00,
2019-09-12 03:00:00,
2019-09-12 03:10:00,
2019-09-12 03:20:00,
2019-09-12 03:30:00,
2019-09-12 03:40:00,
2019-09-12 03:50:00,
2019-09-12 04:00:00,
2019-09-12 04:10:00,
2019-09-12 04:20:00,
2019-09-12 04:30:00,
2019-09-12 04:40:00,
2019-09-12 04:50:00,
2019-09-12 05:00:00,
2019-09-12 05:10:00,
2019-09-12 05:20:00,
2019-09-12 05:30:00,
2019-09-12 05:40:00,
2019-09-12 05:50:00,
2019-09-12 06:00:00,
2019-09-12 06:10:00,
2019-09-12 06:20:00,
2019-09-12 06:30:00,
2019-09-12 06:40:00,
2019-09-12 06:50:00,
2019-09-12 07:00:00,
2019-09-12 07:10:00,
2019-09-12 07:20:00,
2019-09-12 07:30:00,
2019-09-12 07:40:00,
2019-09-12 07:50:00,
2019-09-12 08:00:00,
2019-09-12 08:10:00,
2019-09-12 08:20:00,
2019-09-12 08:30:00,
2019-09-12 08:40:00,
2019-09-12 08:50:00,
2019-09-12 09:00:00,
2019-09-12 09:10:00,
2019-09-12 09:20:00,
2019-09-12 09:30:00,
2019-09-12 09:40:00,
2019-09-12 09:50:00,
2019-09-12 10:00:00,
2019-09-12 10:10:00,
2019-09-12 10:20:00,
2019-09-12 10:30:00,
2019-09-12 10:40:00,
2019-09-12 10:50:00,
2019-09-12 11:00:00,
2019-09-12 11:10:00,
2019-09-12 11:20:00,
2019-09-12 11:30:00,
2019-09-12 11:40:00,
2019-09-12 11:50:00,
2019-09-12 12:00:00,
2019-09-12 12:10:00,
2019-09-12 12:20:00,
2019-09-12 12:30:00,
2019-09-12 12:40:00,
2019-09-12 12:50:00,
2019-09-12 13:00:00,
2019-09-12 13:10:00,
2019-09-12 13:20:00,
2019-09-12 13:30:00,
2019-09-12 13:40:00,
2019-09-12 13:50:00,
2019-09-12 14:00:00,
2019-09-12 14:10:00,
2019-09-12 14:20:00,
2019-09-12 14:30:00,
2019-09-12 14:40:00,
2019-09-12 14:50:00,
2019-09-12 15:00:00,
2019-09-12 15:10:00,
2019-09-12 15:20:00,
2019-09-12 15:30:00,
2019-09-12 15:40:00,
2019-09-12 15:50:00,
2019-09-12 16:00:00,
2019-09-12 16:10:00,
2019-09-12 16:20:00,
2019-09-12 16:30:00,
2019-09-12 16:40:00,
2019-09-12 16:50:00,
2019-09-12 17:00:00,
2019-09-12 17:10:00,
2019-09-12 17:20:00,
2019-09-12 17:30:00,
2019-09-12 17:40:00,
2019-09-12 17:50:00,
2019-09-12 18:00:00,
2019-09-12 18:10:00,
