,phenomenon_time,label_no
702,2019-09-06 21:20:00,4.6582723
703,2019-09-06 21:30:00,4.6582723
704,2019-09-06 21:40:00,4.6582723
705,2019-09-06 21:50:00,4.6582723
706,2019-09-06 22:00:00,4.6582723
707,2019-09-06 22:10:00,4.6582723
708,2019-09-06 22:20:00,4.6582723
709,2019-09-06 22:30:00,4.6582723
710,2019-09-06 22:40:00,4.6582723
711,2019-09-06 22:50:00,4.6582723
712,2019-09-06 23:00:00,4.6582723
713,2019-09-06 23:10:00,4.6582723
714,2019-09-06 23:20:00,4.6582723
715,2019-09-06 23:30:00,4.6582723
716,2019-09-06 23:40:00,4.6582723
717,2019-09-06 23:50:00,4.6582723
718,2019-09-07 00:00:00,4.6582723
719,2019-09-07 00:10:00,4.6582723
720,2019-09-07 00:20:00,4.6582723
721,2019-09-07 00:30:00,4.6582723
722,2019-09-07 00:40:00,4.6582723
723,2019-09-07 00:50:00,4.6582723
724,2019-09-07 01:00:00,4.6582723
725,2019-09-07 01:10:00,4.6582723
726,2019-09-07 01:20:00,4.6582723
727,2019-09-07 01:30:00,4.6582723
728,2019-09-07 01:40:00,4.6582723
729,2019-09-07 01:50:00,4.6582723
730,2019-09-07 02:00:00,4.6582723
731,2019-09-07 02:10:00,4.6582723
732,2019-09-07 02:20:00,4.6582723
733,2019-09-07 02:30:00,4.6582723
734,2019-09-07 02:40:00,4.6582723
735,2019-09-07 02:50:00,4.6582723
736,2019-09-07 03:00:00,4.6582723
737,2019-09-07 03:10:00,4.6582723
738,2019-09-07 03:20:00,4.6582723
739,2019-09-07 03:30:00,4.6582723
740,2019-09-07 03:40:00,4.6582723
741,2019-09-07 03:50:00,4.6582723
742,2019-09-07 04:00:00,4.6582723
743,2019-09-07 04:10:00,4.6582723
744,2019-09-07 04:20:00,4.6582723
745,2019-09-07 04:30:00,4.6582723
746,2019-09-07 04:40:00,4.6582723
747,2019-09-07 04:50:00,4.6582723
748,2019-09-07 05:00:00,4.6582723
749,2019-09-07 05:10:00,
750,2019-09-07 05:20:00,
751,2019-09-07 05:30:00,4.6582723
752,2019-09-07 05:40:00,4.6582723
753,2019-09-07 05:50:00,4.6582723
754,2019-09-07 06:00:00,4.6582723
755,2019-09-07 06:10:00,4.6582723
756,2019-09-07 06:20:00,4.6582723
757,2019-09-07 06:30:00,4.6582723
758,2019-09-07 06:40:00,4.6582723
759,2019-09-07 06:50:00,4.6582723
760,2019-09-07 07:00:00,4.6582723
761,2019-09-07 07:10:00,4.6582723
762,2019-09-07 07:20:00,4.6582723
763,2019-09-07 07:30:00,4.6582723
764,2019-09-07 07:40:00,4.6582723
765,2019-09-07 07:50:00,4.6582723
766,2019-09-07 08:00:00,4.6582723
767,2019-09-07 08:10:00,4.6582723
768,2019-09-07 08:20:00,4.6582723
769,2019-09-07 08:30:00,4.6582723
770,2019-09-07 08:40:00,4.6582723
771,2019-09-07 08:50:00,4.6582723
772,2019-09-07 09:00:00,4.6582723
773,2019-09-07 09:10:00,4.6582723
774,2019-09-07 09:20:00,4.6582723
775,2019-09-07 09:30:00,4.6582723
776,2019-09-07 09:40:00,4.6582723
777,2019-09-07 09:50:00,4.6582723
778,2019-09-07 10:00:00,4.6582723
779,2019-09-07 10:10:00,4.6582723
780,2019-09-07 10:20:00,4.6582723
781,2019-09-07 10:30:00,4.6582723
782,2019-09-07 10:40:00,4.6582723
783,2019-09-07 10:50:00,4.6582723
784,2019-09-07 11:00:00,4.6582723
785,2019-09-07 11:10:00,4.6582723
786,2019-09-07 11:20:00,4.6582723
787,2019-09-07 11:30:00,4.6582723
788,2019-09-07 11:40:00,4.6582723
789,2019-09-07 11:50:00,4.6582723
790,2019-09-07 12:00:00,4.6582723
791,2019-09-07 12:10:00,4.4804764
792,2019-09-07 12:20:00,3.9001887
793,2019-09-07 12:30:00,3.4191215
794,2019-09-07 12:40:00,2.7187312
795,2019-09-07 12:50:00,2.0372787
796,2019-09-07 13:00:00,2.0075512
797,2019-09-07 13:10:00,1.622477
798,2019-09-07 13:20:00,1.3810678
799,2019-09-07 13:30:00,0.882034
800,2019-09-07 13:40:00,0.7838885
801,2019-09-07 13:50:00,0.8941395
802,2019-09-07 14:00:00,0.9473166
803,2019-09-07 14:10:00,0.62535185
804,2019-09-07 14:20:00,0.32973912
805,2019-09-07 14:30:00,0.34306365
806,2019-09-07 14:40:00,0.1252778
807,2019-09-07 14:50:00,0.26127133
808,2019-09-07 15:00:00,0.43009165
809,2019-09-07 15:10:00,0.46715236
810,2019-09-07 15:20:00,0.57328254
811,2019-09-07 15:30:00,0.52704346
812,2019-09-07 15:40:00,0.5257155
813,2019-09-07 15:50:00,0.09485996
814,2019-09-07 16:00:00,0.6379419
815,2019-09-07 16:10:00,1.3529294
816,2019-09-07 16:20:00,1.9526837
817,2019-09-07 16:30:00,1.8193102
818,2019-09-07 16:40:00,2.0338051
819,2019-09-07 16:50:00,2.8460886
820,2019-09-07 17:00:00,3.7335236
821,2019-09-07 17:10:00,4.317479
822,2019-09-07 17:20:00,4.6582723
823,2019-09-07 17:30:00,4.6582723
824,2019-09-07 17:40:00,4.6582723
825,2019-09-07 17:50:00,4.6582723
826,2019-09-07 18:00:00,4.6582723
827,2019-09-07 18:10:00,4.6582723
828,2019-09-07 18:20:00,4.6582723
829,2019-09-07 18:30:00,4.6582723
830,2019-09-07 18:40:00,4.6582723
831,2019-09-07 18:50:00,4.6582723
832,2019-09-07 19:00:00,4.6582723
833,2019-09-07 19:10:00,4.6582723
834,2019-09-07 19:20:00,4.6582723
835,2019-09-07 19:30:00,4.6582723
836,2019-09-07 19:40:00,4.6582723
837,2019-09-07 19:50:00,4.6582723
838,2019-09-07 20:00:00,4.6582723
839,2019-09-07 20:10:00,4.6582723
840,2019-09-07 20:20:00,4.6582723
841,2019-09-07 20:30:00,4.6582723
842,2019-09-07 20:40:00,4.6582723
843,2019-09-07 20:50:00,4.6582723
844,2019-09-07 21:00:00,4.6582723
845,2019-09-07 21:10:00,4.6582723
846,2019-09-07 21:20:00,4.6582723
847,2019-09-07 21:30:00,4.6582723
848,2019-09-07 21:40:00,4.6582723
849,2019-09-07 21:50:00,4.6582723
850,2019-09-07 22:00:00,4.6582723
851,2019-09-07 22:10:00,4.6582723
852,2019-09-07 22:20:00,4.6582723
853,2019-09-07 22:30:00,4.6582723
854,2019-09-07 22:40:00,4.6582723
855,2019-09-07 22:50:00,4.6582723
856,2019-09-07 23:00:00,4.6582723
857,2019-09-07 23:10:00,
858,2019-09-07 23:20:00,
859,2019-09-07 23:30:00,
860,2019-09-07 23:40:00,
861,2019-09-07 23:50:00,
862,2019-09-08 00:00:00,
863,2019-09-08 00:10:00,
864,2019-09-08 00:20:00,
865,2019-09-08 00:30:00,
866,2019-09-08 00:40:00,
867,2019-09-08 00:50:00,
868,2019-09-08 01:00:00,
869,2019-09-08 01:10:00,
870,2019-09-08 01:20:00,
871,2019-09-08 01:30:00,
872,2019-09-08 01:40:00,
873,2019-09-08 01:50:00,
874,2019-09-08 02:00:00,
875,2019-09-08 02:10:00,
876,2019-09-08 02:20:00,
877,2019-09-08 02:30:00,
878,2019-09-08 02:40:00,
879,2019-09-08 02:50:00,
880,2019-09-08 03:00:00,
881,2019-09-08 03:10:00,
882,2019-09-08 03:20:00,
883,2019-09-08 03:30:00,
884,2019-09-08 03:40:00,
885,2019-09-08 03:50:00,
886,2019-09-08 04:00:00,
887,2019-09-08 04:10:00,
888,2019-09-08 04:20:00,
889,2019-09-08 04:30:00,
890,2019-09-08 04:40:00,
891,2019-09-08 04:50:00,
892,2019-09-08 05:00:00,
893,2019-09-08 05:10:00,
894,2019-09-08 05:20:00,
895,2019-09-08 05:30:00,
896,2019-09-08 05:40:00,
897,2019-09-08 05:50:00,
898,2019-09-08 06:00:00,
899,2019-09-08 06:10:00,
900,2019-09-08 06:20:00,
901,2019-09-08 06:30:00,
902,2019-09-08 06:40:00,
903,2019-09-08 06:50:00,
904,2019-09-08 07:00:00,
905,2019-09-08 07:10:00,
906,2019-09-08 07:20:00,
907,2019-09-08 07:30:00,
908,2019-09-08 07:40:00,
909,2019-09-08 07:50:00,
910,2019-09-08 08:00:00,
911,2019-09-08 08:10:00,
912,2019-09-08 08:20:00,
913,2019-09-08 08:30:00,
914,2019-09-08 08:40:00,
915,2019-09-08 08:50:00,
916,2019-09-08 09:00:00,
917,2019-09-08 09:10:00,
918,2019-09-08 09:20:00,
919,2019-09-08 09:30:00,
920,2019-09-08 09:40:00,
921,2019-09-08 09:50:00,
922,2019-09-08 10:00:00,
923,2019-09-08 10:10:00,
924,2019-09-08 10:20:00,
925,2019-09-08 10:30:00,
926,2019-09-08 10:40:00,
927,2019-09-08 10:50:00,
928,2019-09-08 11:00:00,
929,2019-09-08 11:10:00,
930,2019-09-08 11:20:00,
931,2019-09-08 11:30:00,
932,2019-09-08 11:40:00,
933,2019-09-08 11:50:00,
934,2019-09-08 12:00:00,
935,2019-09-08 12:10:00,
936,2019-09-08 12:20:00,
937,2019-09-08 12:30:00,
938,2019-09-08 12:40:00,
939,2019-09-08 12:50:00,
940,2019-09-08 13:00:00,
941,2019-09-08 13:10:00,
942,2019-09-08 13:20:00,
943,2019-09-08 13:30:00,
944,2019-09-08 13:40:00,
945,2019-09-08 13:50:00,
946,2019-09-08 14:00:00,
947,2019-09-08 14:10:00,
948,2019-09-08 14:20:00,
949,2019-09-08 14:30:00,
950,2019-09-08 14:40:00,
951,2019-09-08 14:50:00,
952,2019-09-08 15:00:00,
953,2019-09-08 15:10:00,
954,2019-09-08 15:20:00,
955,2019-09-08 15:30:00,
956,2019-09-08 15:40:00,
957,2019-09-08 15:50:00,
958,2019-09-08 16:00:00,
959,2019-09-08 16:10:00,
960,2019-09-08 16:20:00,
961,2019-09-08 16:30:00,
962,2019-09-08 16:40:00,
963,2019-09-08 16:50:00,
964,2019-09-08 17:00:00,
965,2019-09-08 17:10:00,
966,2019-09-08 17:20:00,
967,2019-09-08 17:30:00,
968,2019-09-08 17:40:00,
969,2019-09-08 17:50:00,
970,2019-09-08 18:00:00,
971,2019-09-08 18:10:00,
972,2019-09-08 18:20:00,
973,2019-09-08 18:30:00,
974,2019-09-08 18:40:00,
975,2019-09-08 18:50:00,
976,2019-09-08 19:00:00,
977,2019-09-08 19:10:00,
978,2019-09-08 19:20:00,
979,2019-09-08 19:30:00,
980,2019-09-08 19:40:00,
981,2019-09-08 19:50:00,
982,2019-09-08 20:00:00,
983,2019-09-08 20:10:00,
984,2019-09-08 20:20:00,
985,2019-09-08 20:30:00,
986,2019-09-08 20:40:00,
987,2019-09-08 20:50:00,
988,2019-09-08 21:00:00,
989,2019-09-08 21:10:00,
990,2019-09-08 21:20:00,
991,2019-09-08 21:30:00,
992,2019-09-08 21:40:00,
993,2019-09-08 21:50:00,
994,2019-09-08 22:00:00,
995,2019-09-08 22:10:00,
996,2019-09-08 22:20:00,
997,2019-09-08 22:30:00,
998,2019-09-08 22:40:00,
999,2019-09-08 22:50:00,
1000,2019-09-08 23:00:00,
1001,2019-09-08 23:10:00,
1002,2019-09-08 23:20:00,
1003,2019-09-08 23:30:00,
1004,2019-09-08 23:40:00,
1005,2019-09-08 23:50:00,
1006,2019-09-09 00:00:00,
1007,2019-09-09 00:10:00,
1008,2019-09-09 00:20:00,
1009,2019-09-09 00:30:00,
1010,2019-09-09 00:40:00,
1011,2019-09-09 00:50:00,
1012,2019-09-09 01:00:00,
1013,2019-09-09 01:10:00,
1014,2019-09-09 01:20:00,
1015,2019-09-09 01:30:00,
1016,2019-09-09 01:40:00,
1017,2019-09-09 01:50:00,
1018,2019-09-09 02:00:00,
1019,2019-09-09 02:10:00,
1020,2019-09-09 02:20:00,
1021,2019-09-09 02:30:00,
1022,2019-09-09 02:40:00,
1023,2019-09-09 02:50:00,
1024,2019-09-09 03:00:00,
1025,2019-09-09 03:10:00,
1026,2019-09-09 03:20:00,
1027,2019-09-09 03:30:00,
1028,2019-09-09 03:40:00,
1029,2019-09-09 03:50:00,
1030,2019-09-09 04:00:00,
1031,2019-09-09 04:10:00,
1032,2019-09-09 04:20:00,
1033,2019-09-09 04:30:00,
1034,2019-09-09 04:40:00,
1035,2019-09-09 04:50:00,
1036,2019-09-09 05:00:00,
1037,2019-09-09 05:10:00,
1038,2019-09-09 05:20:00,
1039,2019-09-09 05:30:00,
1040,2019-09-09 05:40:00,
1041,2019-09-09 05:50:00,
1042,2019-09-09 06:00:00,
1043,2019-09-09 06:10:00,
1044,2019-09-09 06:20:00,
1045,2019-09-09 06:30:00,
1046,2019-09-09 06:40:00,
1047,2019-09-09 06:50:00,
1048,2019-09-09 07:00:00,
1049,2019-09-09 07:10:00,
1050,2019-09-09 07:20:00,
1051,2019-09-09 07:30:00,
1052,2019-09-09 07:40:00,
1053,2019-09-09 07:50:00,
1054,2019-09-09 08:00:00,
1055,2019-09-09 08:10:00,
1056,2019-09-09 08:20:00,
1057,2019-09-09 08:30:00,
1058,2019-09-09 08:40:00,
1059,2019-09-09 08:50:00,
1060,2019-09-09 09:00:00,
1061,2019-09-09 09:10:00,
1062,2019-09-09 09:20:00,
1063,2019-09-09 09:30:00,
1064,2019-09-09 09:40:00,
1065,2019-09-09 09:50:00,
1066,2019-09-09 10:00:00,
1067,2019-09-09 10:10:00,
1068,2019-09-09 10:20:00,
1069,2019-09-09 10:30:00,
1070,2019-09-09 10:40:00,
1071,2019-09-09 10:50:00,
1072,2019-09-09 11:00:00,
1073,2019-09-09 11:10:00,
1074,2019-09-09 11:20:00,
1075,2019-09-09 11:30:00,
1076,2019-09-09 11:40:00,
1077,2019-09-09 11:50:00,
1078,2019-09-09 12:00:00,
1079,2019-09-09 12:10:00,
1080,2019-09-09 12:20:00,
1081,2019-09-09 12:30:00,
1082,2019-09-09 12:40:00,
1083,2019-09-09 12:50:00,
1084,2019-09-09 13:00:00,
1085,2019-09-09 13:10:00,
1086,2019-09-09 13:20:00,
1087,2019-09-09 13:30:00,
1088,2019-09-09 13:40:00,
1089,2019-09-09 13:50:00,
1090,2019-09-09 14:00:00,
1091,2019-09-09 14:10:00,
1092,2019-09-09 14:20:00,
1093,2019-09-09 14:30:00,
1094,2019-09-09 14:40:00,
1095,2019-09-09 14:50:00,
1096,2019-09-09 15:00:00,
1097,2019-09-09 15:10:00,
1098,2019-09-09 15:20:00,
1099,2019-09-09 15:30:00,
1100,2019-09-09 15:40:00,
1101,2019-09-09 15:50:00,
1102,2019-09-09 16:00:00,
1103,2019-09-09 16:10:00,
1104,2019-09-09 16:20:00,
1105,2019-09-09 16:30:00,
1106,2019-09-09 16:40:00,
1107,2019-09-09 16:50:00,
1108,2019-09-09 17:00:00,
1109,2019-09-09 17:10:00,
1110,2019-09-09 17:20:00,
1111,2019-09-09 17:30:00,
1112,2019-09-09 17:40:00,
1113,2019-09-09 17:50:00,
1114,2019-09-09 18:00:00,
1115,2019-09-09 18:10:00,
1116,2019-09-09 18:20:00,
1117,2019-09-09 18:30:00,
1118,2019-09-09 18:40:00,
1119,2019-09-09 18:50:00,
1120,2019-09-09 19:00:00,
1121,2019-09-09 19:10:00,
1122,2019-09-09 19:20:00,
1123,2019-09-09 19:30:00,
1124,2019-09-09 19:40:00,
1125,2019-09-09 19:50:00,
1126,2019-09-09 20:00:00,
1127,2019-09-09 20:10:00,
1128,2019-09-09 20:20:00,
1129,2019-09-09 20:30:00,
1130,2019-09-09 20:40:00,
1131,2019-09-09 20:50:00,
1132,2019-09-09 21:00:00,
1133,2019-09-09 21:10:00,
1134,2019-09-09 21:20:00,
1135,2019-09-09 21:30:00,
1136,2019-09-09 21:40:00,
1137,2019-09-09 21:50:00,
1138,2019-09-09 22:00:00,
1139,2019-09-09 22:10:00,
1140,2019-09-09 22:20:00,
1141,2019-09-09 22:30:00,
1142,2019-09-09 22:40:00,
1143,2019-09-09 22:50:00,
1144,2019-09-09 23:00:00,
1145,2019-09-09 23:10:00,
1146,2019-09-09 23:20:00,
1147,2019-09-09 23:30:00,
1148,2019-09-09 23:40:00,
1149,2019-09-09 23:50:00,
1150,2019-09-10 00:00:00,
1151,2019-09-10 00:10:00,
1152,2019-09-10 00:20:00,
1153,2019-09-10 00:30:00,
1154,2019-09-10 00:40:00,
1155,2019-09-10 00:50:00,
1156,2019-09-10 01:00:00,
1157,2019-09-10 01:10:00,
1158,2019-09-10 01:20:00,
1159,2019-09-10 01:30:00,
1160,2019-09-10 01:40:00,
1161,2019-09-10 01:50:00,
1162,2019-09-10 02:00:00,
1163,2019-09-10 02:10:00,
1164,2019-09-10 02:20:00,
1165,2019-09-10 02:30:00,
1166,2019-09-10 02:40:00,
1167,2019-09-10 02:50:00,
1168,2019-09-10 03:00:00,
1169,2019-09-10 03:10:00,
1170,2019-09-10 03:20:00,
1171,2019-09-10 03:30:00,
1172,2019-09-10 03:40:00,
1173,2019-09-10 03:50:00,
1174,2019-09-10 04:00:00,
1175,2019-09-10 04:10:00,
1176,2019-09-10 04:20:00,
1177,2019-09-10 04:30:00,
1178,2019-09-10 04:40:00,
1179,2019-09-10 04:50:00,
1180,2019-09-10 05:00:00,
1181,2019-09-10 05:10:00,
1182,2019-09-10 05:20:00,
1183,2019-09-10 05:30:00,
1184,2019-09-10 05:40:00,
1185,2019-09-10 05:50:00,
1186,2019-09-10 06:00:00,
1187,2019-09-10 06:10:00,
1188,2019-09-10 06:20:00,
1189,2019-09-10 06:30:00,
1190,2019-09-10 06:40:00,
1191,2019-09-10 06:50:00,
1192,2019-09-10 07:00:00,
1193,2019-09-10 07:10:00,
1194,2019-09-10 07:20:00,
1195,2019-09-10 07:30:00,
1196,2019-09-10 07:40:00,
1197,2019-09-10 07:50:00,
1198,2019-09-10 08:00:00,
1199,2019-09-10 08:10:00,
1200,2019-09-10 08:20:00,
1201,2019-09-10 08:30:00,
1202,2019-09-10 08:40:00,
1203,2019-09-10 08:50:00,
1204,2019-09-10 09:00:00,
1205,2019-09-10 09:10:00,
1206,2019-09-10 09:20:00,
1207,2019-09-10 09:30:00,
1208,2019-09-10 09:40:00,
1209,2019-09-10 09:50:00,
1210,2019-09-10 10:00:00,
1211,2019-09-10 10:10:00,
1212,2019-09-10 10:20:00,
1213,2019-09-10 10:30:00,
1214,2019-09-10 10:40:00,
1215,2019-09-10 10:50:00,
1216,2019-09-10 11:00:00,
1217,2019-09-10 11:10:00,
1218,2019-09-10 11:20:00,
1219,2019-09-10 11:30:00,
1220,2019-09-10 11:40:00,
1221,2019-09-10 11:50:00,
1222,2019-09-10 12:00:00,
1223,2019-09-10 12:10:00,
1224,2019-09-10 12:20:00,
1225,2019-09-10 12:30:00,
1226,2019-09-10 12:40:00,
1227,2019-09-10 12:50:00,
1228,2019-09-10 13:00:00,
1229,2019-09-10 13:10:00,
1230,2019-09-10 13:20:00,
1231,2019-09-10 13:30:00,
1232,2019-09-10 13:40:00,
1233,2019-09-10 13:50:00,
1234,2019-09-10 14:00:00,
1235,2019-09-10 14:10:00,
1236,2019-09-10 14:20:00,
1237,2019-09-10 14:30:00,
1238,2019-09-10 14:40:00,
1239,2019-09-10 14:50:00,
1240,2019-09-10 15:00:00,
1241,2019-09-10 15:10:00,
1242,2019-09-10 15:20:00,
1243,2019-09-10 15:30:00,
1244,2019-09-10 15:40:00,
1245,2019-09-10 15:50:00,
1246,2019-09-10 16:00:00,
1247,2019-09-10 16:10:00,
1248,2019-09-10 16:20:00,
1249,2019-09-10 16:30:00,
1250,2019-09-10 16:40:00,
1251,2019-09-10 16:50:00,
1252,2019-09-10 17:00:00,
1253,2019-09-10 17:10:00,
1254,2019-09-10 17:20:00,
1255,2019-09-10 17:30:00,
1256,2019-09-10 17:40:00,
1257,2019-09-10 17:50:00,
1258,2019-09-10 18:00:00,
1259,2019-09-10 18:10:00,
1260,2019-09-10 18:20:00,
1261,2019-09-10 18:30:00,
1262,2019-09-10 18:40:00,
1263,2019-09-10 18:50:00,
1264,2019-09-10 19:00:00,
1265,2019-09-10 19:10:00,
1266,2019-09-10 19:20:00,
1267,2019-09-10 19:30:00,
1268,2019-09-10 19:40:00,
1269,2019-09-10 19:50:00,
1270,2019-09-10 20:00:00,
1271,2019-09-10 20:10:00,
1272,2019-09-10 20:20:00,
1273,2019-09-10 20:30:00,
1274,2019-09-10 20:40:00,
1275,2019-09-10 20:50:00,
1276,2019-09-10 21:00:00,
1277,2019-09-10 21:10:00,
1278,2019-09-10 21:20:00,
1279,2019-09-10 21:30:00,
1280,2019-09-10 21:40:00,
1281,2019-09-10 21:50:00,
1282,2019-09-10 22:00:00,
1283,2019-09-10 22:10:00,
1284,2019-09-10 22:20:00,
1285,2019-09-10 22:30:00,
1286,2019-09-10 22:40:00,
1287,2019-09-10 22:50:00,
1288,2019-09-10 23:00:00,
1289,2019-09-10 23:10:00,
1290,2019-09-10 23:20:00,
1291,2019-09-10 23:30:00,
1292,2019-09-10 23:40:00,
1293,2019-09-10 23:50:00,
1294,2019-09-11 00:00:00,
1295,2019-09-11 00:10:00,
1296,2019-09-11 00:20:00,
1297,2019-09-11 00:30:00,4.6582723
1298,2019-09-11 00:40:00,4.6582723
1299,2019-09-11 00:50:00,4.6582723
1300,2019-09-11 01:00:00,4.6582723
1301,2019-09-11 01:10:00,4.6582723
1302,2019-09-11 01:20:00,6.564795
1303,2019-09-11 01:30:00,4.6582723
1304,2019-09-11 01:40:00,4.6582723
1305,2019-09-11 01:50:00,4.6582723
1306,2019-09-11 02:00:00,6.022727
1307,2019-09-11 02:10:00,4.6582723
1308,2019-09-11 02:20:00,5.323799
1309,2019-09-11 02:30:00,4.6582723
1310,2019-09-11 02:40:00,4.6582723
1311,2019-09-11 02:50:00,4.6582723
1312,2019-09-11 03:00:00,4.6582723
1313,2019-09-11 03:10:00,4.6582723
1314,2019-09-11 03:20:00,4.6582723
1315,2019-09-11 03:30:00,4.6582723
1316,2019-09-11 03:40:00,4.6582723
1317,2019-09-11 03:50:00,4.6582723
1318,2019-09-11 04:00:00,4.794387
1319,2019-09-11 04:10:00,5.512671
1320,2019-09-11 04:20:00,4.848889
1321,2019-09-11 04:30:00,4.997327
1322,2019-09-11 04:40:00,4.6582723
1323,2019-09-11 04:50:00,4.6582723
1324,2019-09-11 05:00:00,4.6582723
1325,2019-09-11 05:10:00,4.6582723
1326,2019-09-11 05:20:00,4.6582723
1327,2019-09-11 05:30:00,4.6582723
1328,2019-09-11 05:40:00,4.6582723
1329,2019-09-11 05:50:00,5.008205
1330,2019-09-11 06:00:00,5.5225863
1331,2019-09-11 06:10:00,7.638936
1332,2019-09-11 06:20:00,14.158973
1333,2019-09-11 06:30:00,13.210787
1334,2019-09-11 06:40:00,13.866006
1335,2019-09-11 06:50:00,4.6582723
1336,2019-09-11 07:00:00,4.6582723
1337,2019-09-11 07:10:00,4.6582723
1338,2019-09-11 07:20:00,4.6582723
1339,2019-09-11 07:30:00,4.6582723
1340,2019-09-11 07:40:00,4.6582723
1341,2019-09-11 07:50:00,4.6582723
1342,2019-09-11 08:00:00,4.6582723
1343,2019-09-11 08:10:00,4.6582723
1344,2019-09-11 08:20:00,4.6582723
1345,2019-09-11 08:30:00,4.6582723
1346,2019-09-11 08:40:00,4.6582723
1347,2019-09-11 08:50:00,4.6582723
1348,2019-09-11 09:00:00,4.6582723
1349,2019-09-11 09:10:00,4.59636
1350,2019-09-11 09:20:00,4.2874913
1351,2019-09-11 09:30:00,4.059958
1352,2019-09-11 09:40:00,4.0269547
1353,2019-09-11 09:50:00,3.8357646
1354,2019-09-11 10:00:00,3.437811
1355,2019-09-11 10:10:00,3.3677237
1356,2019-09-11 10:20:00,3.1519666
1357,2019-09-11 10:30:00,2.8450663
1358,2019-09-11 10:40:00,2.5572095
1359,2019-09-11 10:50:00,2.321686
1360,2019-09-11 11:00:00,2.0266695
1361,2019-09-11 11:10:00,1.8748806
1362,2019-09-11 11:20:00,1.9226468
1363,2019-09-11 11:30:00,1.8496343
1364,2019-09-11 11:40:00,1.1466151
1365,2019-09-11 11:50:00,0.7057824
1366,2019-09-11 12:00:00,0.34505665
1367,2019-09-11 12:10:00,0.028743947
1368,2019-09-11 12:20:00,0.41058227
1369,2019-09-11 12:30:00,0.6316563
1370,2019-09-11 12:40:00,0.5807494
1371,2019-09-11 12:50:00,0.5396343
1372,2019-09-11 13:00:00,0.2723868
1373,2019-09-11 13:10:00,0.34732234
1374,2019-09-11 13:20:00,0.23613389
1375,2019-09-11 13:30:00,0.5983708
1376,2019-09-11 13:40:00,0.023389215
1377,2019-09-11 13:50:00,1.426553
1378,2019-09-11 14:00:00,0.83630013
1379,2019-09-11 14:10:00,1.4633797
1380,2019-09-11 14:20:00,0.43379182
1381,2019-09-11 14:30:00,2.1391578
1382,2019-09-11 14:40:00,1.5549083
1383,2019-09-11 14:50:00,2.2082863
1384,2019-09-11 15:00:00,2.1309087
1385,2019-09-11 15:10:00,2.516467
1386,2019-09-11 15:20:00,2.0039766
1387,2019-09-11 15:30:00,2.4345458
1388,2019-09-11 15:40:00,1.747365
1389,2019-09-11 15:50:00,2.1319497
1390,2019-09-11 16:00:00,1.595605
1391,2019-09-11 16:10:00,0.8576438
1392,2019-09-11 16:20:00,0.0041820807
1393,2019-09-11 16:30:00,0.6260194
1394,2019-09-11 16:40:00,0.6860639
1395,2019-09-11 16:50:00,0.62017435
1396,2019-09-11 17:00:00,0.5203735
1397,2019-09-11 17:10:00,0.47187394
1398,2019-09-11 17:20:00,0.45927984
1399,2019-09-11 17:30:00,0.19669043
1400,2019-09-11 17:40:00,0.008717481
1401,2019-09-11 17:50:00,0.28347445
1402,2019-09-11 18:00:00,0.59525836
1403,2019-09-11 18:10:00,0.760537
1404,2019-09-11 18:20:00,0.9642787
1405,2019-09-11 18:30:00,1.3107839
1406,2019-09-11 18:40:00,1.6374303
1407,2019-09-11 18:50:00,1.8640811
1408,2019-09-11 19:00:00,2.265571
1409,2019-09-11 19:10:00,2.5764723
1410,2019-09-11 19:20:00,2.793669
1411,2019-09-11 19:30:00,3.2733898
1412,2019-09-11 19:40:00,3.3837771
1413,2019-09-11 19:50:00,3.4661036
1414,2019-09-11 20:00:00,3.6830533
1415,2019-09-11 20:10:00,4.0869584
1416,2019-09-11 20:20:00,4.259709
1417,2019-09-11 20:30:00,4.330229
1418,2019-09-11 20:40:00,4.6582723
1419,2019-09-11 20:50:00,4.6582723
1420,2019-09-11 21:00:00,4.6582723
1421,2019-09-11 21:10:00,4.6582723
1422,2019-09-11 21:20:00,4.6582723
1423,2019-09-11 21:30:00,4.6582723
1424,2019-09-11 21:40:00,4.6582723
1425,2019-09-11 21:50:00,4.6582723
1426,2019-09-11 22:00:00,4.6582723
1427,2019-09-11 22:10:00,4.6582723
1428,2019-09-11 22:20:00,4.6582723
1429,2019-09-11 22:30:00,4.6582723
1430,2019-09-11 22:40:00,4.6582723
1431,2019-09-11 22:50:00,4.6582723
1432,2019-09-11 23:00:00,4.6582723
1433,2019-09-11 23:10:00,4.6582723
1434,2019-09-11 23:20:00,4.6582723
1435,2019-09-11 23:30:00,4.6582723
1436,2019-09-11 23:40:00,4.6582723
1437,2019-09-11 23:50:00,4.6582723
1438,2019-09-12 00:00:00,4.6582723
1439,2019-09-12 00:10:00,
1440,2019-09-12 00:20:00,
1441,2019-09-12 00:30:00,
1442,2019-09-12 00:40:00,
1443,2019-09-12 00:50:00,
1444,2019-09-12 01:00:00,
1445,2019-09-12 01:10:00,
1446,2019-09-12 01:20:00,
1447,2019-09-12 01:30:00,
1448,2019-09-12 01:40:00,
1449,2019-09-12 01:50:00,
1450,2019-09-12 02:00:00,
1451,2019-09-12 02:10:00,
1452,2019-09-12 02:20:00,
1453,2019-09-12 02:30:00,
1454,2019-09-12 02:40:00,
1455,2019-09-12 02:50:00,
1456,2019-09-12 03:00:00,
